"classe","codigo","vm","gc","lc","roe","divbr_pl","ll","ll_cresc","p_vpa","pl","ret_anual"
"ON","ABEV3",297770450.913333,FALSE,0.885731451256667,16.0938000055,7.20476049315,TRUE,FALSE,6.25998301023333,34.6618327,5.4384431452523
"ON","PETR3",228251821.563333,TRUE,1.7969247543,2.173600904035,128.5491554,FALSE,TRUE,0.895759380953333,-162.123182807,4.84372571974827
"ON","VALE3",200337453.176667,TRUE,1.71295007406667,10.52079001225,45.993928007,TRUE,TRUE,1.37610533373333,13.1010512563,11.8654039392668
"ON","ITSA3",75317813.4066667,TRUE,2.07142970176667,15.849539612,8.09907071285,TRUE,FALSE,1.48499038903333,8.7331496314,10.7941111819036
"ON","VIVT3",70991047.8776667,FALSE,0.913397993116667,8.2442369575,10.66744014775,TRUE,TRUE,0.915459266453333,12.9282621043,3.60528272916572
"ON","CIEL3",55521264.7143333,TRUE,1.3619091609,27.0367884995,56.224920027,TRUE,TRUE,5.1983317806,13.8887413076667,0.837049207011087
"ON","B3SA3",40678088.13,TRUE,2.01617394696667,6.4880448143,23.684155419,TRUE,FALSE,1.77351699486667,26.49018356,18.5085183971468
"ON","BRKM3",34822965.9923333,TRUE,0.837408905893333,64.3717530755,473.086247355,FALSE,FALSE,7.26084724673333,-11.1799093075,43.9845290995141
"ON","UGPA3",33735310.7556667,TRUE,2.26808276526667,14.731584947,148.52692702,TRUE,TRUE,3.74145886523333,22.648665266,-1.63361838983678
"ON","WEGE3",33531871.059,TRUE,2.32412842023333,16.5293601015,57.18487045,TRUE,FALSE,4.9785707168,28.720558667,19.5061605415822
"ON","FIBR3",28697322.9553333,TRUE,2.02465814953333,8.4687636733,135.58082621,TRUE,FALSE,1.96548871746667,21.523583716,25.9406076562207
"ON","BRFS3",28190659.1573333,TRUE,1.28831073256667,-16.82939388505,204.179059945,FALSE,FALSE,2.57254109666667,-45.6734739247333,-17.5088331903209
"ON","SUZB3",27983601.5733333,TRUE,2.34765908003333,8.3498861512,136.30067653,FALSE,TRUE,3.1232970156,202.046813179,NA
"ON","SUZB5+SUZB3",27983601.5733333,FALSE,2.34765908003333,8.3498861512,136.30067653,FALSE,TRUE,2.5909232682,137.746446077233,40.5425024120199
"ON","JBSS3",27242656.36,TRUE,1.39292448456667,1.77711798678,220.694232205,FALSE,FALSE,1.10722075533333,29.2278489173333,5.19793458725253
"ON","ELET3",27101761.6193333,TRUE,1.09000432367,-2.63444363385,105.105449005,FALSE,FALSE,0.60072666656,-13.8682438662333,27.6051628383031
"ON","CCRO3",26758190.5706667,TRUE,0.99083195116,18.584929315,188.05763684,TRUE,TRUE,4.4612400659,15.771895305,-6.48867217731286
"ON","TIMP3",26191874.568,TRUE,1.16530106453333,7.36678018215,22.9091688015,TRUE,FALSE,1.4543109761,23.341124225,6.96446696856781
"ON","RADL3",25124092.786,TRUE,1.61213289996667,15.8751966855,23.1496133815,TRUE,TRUE,7.97130882153333,50.5207660456667,34.8813785604461
"ON","DAGB33",24374011.5286667,FALSE,1.21041396556667,3.16248343515,113.569353225,FALSE,TRUE,2.240794759,-78.29921581,9.14287297291219
"ON","LAME3",23677412.6406667,TRUE,1.9426673811,2.4796085358,259.898895905,TRUE,FALSE,5.90376756043333,75.1758204596667,7.13424868993655
"ON","EGIE3",23402983.3906667,TRUE,1.33804210697667,29.3560230105,102.576731203,TRUE,TRUE,3.3898546433,12.5449835896667,6.62538955503629
"ON","KROT3",22814416.7356667,TRUE,2.53810279916667,11.8629028425,1.7289804661,TRUE,TRUE,1.53479845916667,12.2874550948667,8.65852738072865
"ON","CPFE3",22533239.4273333,TRUE,1.03316228292667,12.9146132895,176.599866045,TRUE,TRUE,2.56273298746667,19.4473475283333,4.00504587013779
"ON","RAIL3",20695936.046,TRUE,1.07534659416333,-2.06800157307,124.239342385,FALSE,TRUE,2.6849627377,-170.7176719845,NA
"ON","GGBR3",20447384.1966667,TRUE,2.25273280293333,-0.887882792505,69.821427148,FALSE,TRUE,0.70467715858,-77.6901345234,-0.905951764553226
"ON","LREN3",20294792.4466667,TRUE,1.54596225186667,23.7612126515,56.8412790015,TRUE,TRUE,6.49088226216667,27.3929447113333,23.3922792148918
"ON","KLBN3",20120026.555,FALSE,2.81722407266667,-0.607735955099999,295.07833821,FALSE,FALSE,4.3227352445,-2.760026423,NA
"ON","SBSP3",20108860.3463333,TRUE,1.02301138725,13.4364628765,70.7311429515,TRUE,FALSE,1.18636249625667,7.847606714,5.5842023137731
"ON","HYPE3",18859745.5823333,TRUE,2.92277420013333,13.4543479305,6.89730393525,TRUE,FALSE,2.31990131443333,17.4648545766667,13.6182116536068
"ON","CSAN3",15517270.0816667,TRUE,1.73270952223333,15.713655989,99.620857535,TRUE,TRUE,1.70603614763333,12.5926545496,3.52292936887937
"ON","MDIA3",15178913.3333333,TRUE,3.83073489983333,16.196234505,6.9815306478,TRUE,TRUE,3.14535492533333,18.7386869133333,8.786251029352
"ON","MGLU3",14303781.9528667,TRUE,1.2128682587,21.860136929,34.30408795,TRUE,TRUE,7.53064685783333,35.9286626936667,90.3097045200637
"ON","EMBR3",13554616.4266667,TRUE,2.34808965136667,3.0190217861795,101.10079717,FALSE,TRUE,0.99147878002,-109.283300575333,1.38547512715854
"ON","CSNA3",12844166.8536667,FALSE,1.54303464176667,20.800065274,363.072274385,FALSE,FALSE,1.92721503236667,365.070595909,4.27781388796111
"ON","PSSA3",12657998.5933333,TRUE,1.3405453929,15.687948317,0,TRUE,FALSE,1.71779180776667,11.3539076189667,23.0157168715652
"ON","RENT3",12158616.5533333,TRUE,1.39081809473333,19.82369266,235.43132637,TRUE,TRUE,4.68234678526667,23.935036928,20.3025780658108
"ON","MULT3",12002732.0433333,TRUE,1.9203940481,7.8146965954,54.4363411825,TRUE,FALSE,2.4495044672,32.7673771036667,4.49744375224501
"ON","EQTL3",11837924.3286667,TRUE,1.85797746156667,20.8263898815,126.747199705,TRUE,FALSE,2.58533424763333,13.2786093446667,27.6882987760416
"ON","NATU3",11819926.1066667,TRUE,1.29510926186667,28.799111298,474.97053878,TRUE,FALSE,7.89075077726667,28.2950613043333,-7.72898320437683
"ON","USIM3",10808368.2096333,TRUE,3.0955635587,1.59206705745,40.989984634,FALSE,TRUE,0.903588286366667,48.5571357566667,2.18685279809425
"ON","TRPL3",10165629.2420667,FALSE,3.06899007753333,11.2712145655,20.432445349,TRUE,FALSE,0.911670310036667,5.9234001216,9.08961674979487
"ON","CMIG3",9907511.18366667,TRUE,0.87719628759,6.6454255714,99.9810608195,TRUE,FALSE,0.683745618456667,15.9682476239333,-5.82024974362929
"ON","ENGI3",9712213.34033333,FALSE,1.26813041913333,13.0372262405,216.643740565,TRUE,FALSE,3.299062703,30.8118008106667,34.0059767087375
"ON","BRML3",8799825.67,TRUE,2.12606824873333,-6.55849043855,29.883604891,FALSE,FALSE,0.890033512196667,3.803584485,-4.7734778289086
"ON","BTOW3",8402781.22136667,TRUE,1.91641816103333,-9.97571762385,173.88265673,FALSE,FALSE,2.29338128876667,-20.7740584162,17.1913786924894
"ON","ENBR3",8300590.95333333,TRUE,1.20260811416667,8.4150939157,66.563368241,TRUE,FALSE,1.0606341375,11.794702848,9.83375708041205
"ON","BRAP3",8164542.99333333,TRUE,3.00534974985,19.6601742035,17.5697433185,FALSE,TRUE,0.868574715046667,6.33310296093333,12.4251971455366
"ON","FLRY3",7800175.8149,TRUE,2.20353268626667,19.285839124,71.464746781,TRUE,TRUE,4.7090926535,26.241199257,28.3018805957943
"ON","VVAR3",7777696.73333333,FALSE,0.861582215823333,7.3547128827,137.660172485,FALSE,FALSE,2.65483725633333,12.8827405926667,NA
"ON","REDE3",7713962.86,FALSE,1.21861296863333,4.6491240976,125.33005465,TRUE,FALSE,2.50894684863333,44.1291117926667,49.5479269337508
"ON","ESTC3",7402507.80266667,TRUE,1.82499710506667,16.8509631085,17.0918519165,TRUE,FALSE,2.6580799077,16.582134339,10.140130434676
"ON","DASA3",7373048.25953333,TRUE,1.3446601903,4.62877273215,58.3439708525,TRUE,TRUE,2.27115618946667,56.2927137046667,18.3705600904768
"ON","SULA3",7366329.4848,FALSE,1.9379846812,14.0718860515,26.5046013175,TRUE,FALSE,1.5448207821,10.94316433035,NA
"ON","ODPV3",7309355.1083,TRUE,1.67843816016667,43.456092669,0,TRUE,FALSE,8.557335908,22.8990790706667,10.9889970944843
"ON","SMLS3",7290426.51666667,TRUE,1.6002424732,90.6251729085,0,TRUE,TRUE,9.4677888538,10.6303863467667,26.9969185484807
"ON","TAEE3",7255861.4,FALSE,2.622354179,17.1069532705,70.2897245025,TRUE,FALSE,1.7284891549,10.2512547461,NA
"ON","CPRE3",6922757.81383333,TRUE,0.903311542466667,0.697457268425,153.08888306,FALSE,FALSE,1.70347956076667,279.527938826333,5.35857151444994
"ON","CGAS3",6804865.2195,FALSE,1.29918044096667,30.6917851345,196.91381602,TRUE,FALSE,2.97230677753333,9.34439813696667,17.757850134007
"ON","GRND3",6804181.63333333,TRUE,8.73484777796667,19.94797022,4.16185336035,TRUE,TRUE,2.174189232,10.6378910292333,6.01553445779532
"ON","SMTO3",6674781.82616667,TRUE,2.1254175127,14.1857897565,125.814485595,TRUE,TRUE,2.08215991016667,19.047952996,18.7475676626353
"ON","WHRL3",6492121.93666667,FALSE,1.23325305156667,16.807013892,6.20655883245,TRUE,TRUE,2.73576069903333,16.9279913636667,15.9484006198652
"ON","QUAL3",6387442.20293333,TRUE,1.9554827646,17.2151829415,27.0728919455,TRUE,FALSE,2.8693935397,16.4681908696667,5.74461110912892
"ON","GUAR3",6373518.32,FALSE,1.7598190396,13.4625356165,38.4796706205,TRUE,FALSE,1.6858793114,13.853508508,7.37409908660953
"ON","DTEX3",6045431.44666667,TRUE,2.49688426816667,5.6153093477,63.571917628,TRUE,FALSE,1.26445264633333,83.2169778813333,0.904026058436336
"ON","ALPA3",6010633.991,TRUE,2.2246939045,13.3621843205,30.2210201665,TRUE,TRUE,2.80220690116667,18.5514163666667,7.33647479878714
"ON","CPLE3",5921048.38146667,TRUE,0.832613839696667,7.44327943155,63.1608498285,TRUE,FALSE,0.348520854846667,5.10509184173333,3.19602894583142
"ON","MRVE3",5766575.51333333,TRUE,2.57906131726667,12.660833052,56.700084753,TRUE,TRUE,1.05661860732,9.00992774696667,15.7349489387262
"ON","IGTA3",5683875.30116667,TRUE,1.9731653485,8.12742247485,77.1709904125,TRUE,FALSE,2.04793092456667,28.1957674623333,8.05912784234395
"ON","ALUP3",5665328.65726667,FALSE,1.88527121973333,12.476674405,79.202125656,TRUE,TRUE,1.78851127993333,18.4866644996667,NA
"ON","GOAU3",5615637.45546667,TRUE,2.1916715692,-1.17525478292,74.2488583205,FALSE,TRUE,0.59109603923,-29.6354329047667,-15.4546694681861
"ON","CVCB3",5484958.9706,TRUE,1.1972006429,28.6138130265,118.486658655,TRUE,TRUE,6.85478496806667,23.892758243,NA
"ON","MPLU3",5309126.05146667,TRUE,1.07596330636667,216.61971177,0,TRUE,TRUE,23.0944544923333,10.9238009136667,12.2472102410024
"ON","CEEB3",5299476.7925,FALSE,0.881192819863333,5.8866742351,160.501250765,TRUE,FALSE,1.48154017443333,21.1921427393333,-2.0093308588625
"ON","SAPR3",5259985.33416667,FALSE,1.10092496878667,13.9599877715,52.777776118,TRUE,TRUE,1.082722405005,7.80271759675,NA
"ON","ECOR3",5204811.98666667,TRUE,1.10478012407667,59.3385135705,866.518699635,FALSE,FALSE,8.77153904903333,7.3795110983,-7.91577372822834
"ON","CSMG3",5156453.88666667,TRUE,1.32141838333333,9.1926107931,51.4815844005,TRUE,TRUE,0.844733646323333,9.79879254363333,11.6858540598433
"ON","TIET3",4928643.78666667,FALSE,1.12814535921,16.7896443645,244.64479035,TRUE,FALSE,3.22530710683333,17.245606759,NA
"ON","CESP3",4548628.05546667,TRUE,1.09578724444333,-0.85329304143,4.98187158505,FALSE,FALSE,0.560937173036667,27.466366103,4.95592875310442
"ON","CYRE3",4448083.98,TRUE,3.03978125493333,0.22641415151,40.670295371,FALSE,FALSE,0.76920815831,-47.5091701673333,-4.07445964021749
"ON","TOTS3",4435130.27083333,TRUE,1.6383640441,7.348668707,48.465407801,TRUE,FALSE,3.49597362396667,41.647259397,-3.35959790467595
"ON","CELP3",4360131.3282,FALSE,1.592821665,23.419057298,129.246147375,TRUE,FALSE,1.82300015136667,9.18804512756667,25.8631233352207
"ON","ENMA3B",4359082.51846667,FALSE,1.87709974986667,20.793804972,111.14265978,TRUE,TRUE,1.84162202233333,9.24125363723333,22.9399466974275
"ON","MRFG3",3955276.63266667,TRUE,1.33340657463333,-21.783352484,620.336918455,FALSE,FALSE,3.9324652648,-6.35742010266667,1.2645401146121
"ON","CBEE3",3954514.42,FALSE,0.873557704696667,0.2018392144,99.480063954,FALSE,FALSE,1.37363172081667,-7.103668938,NA
"ON","SEDU3",3852779.53186667,TRUE,1.5574954426,4.68000857415,224.078088565,FALSE,TRUE,4.5329381611,130.304168135333,NA
"ON","ABRE11+SEDU3",3852779.53186667,FALSE,1.5574954426,4.68000857415,224.078088565,FALSE,TRUE,4.5329381611,130.304168135333,16.9927679717419
"ON","COCE3",3801255.23536667,FALSE,1.03439677035667,15.471044361,55.213322435,TRUE,TRUE,1.466429117,8.6916999129,NA
"ON","ENEV3",3761401.76666667,TRUE,1.14186469594,4.32829276065,84.9156549895,FALSE,FALSE,0.721927279136667,9.0787259292,-46.8719788910928
"ON","ARZZ3",3617348.15333333,TRUE,2.7439070484,23.0259463645,26.7326031035,TRUE,FALSE,5.41375064763333,24.978693512,5.88133029859388
"ON","OIBR3",3608860.5804,FALSE,1.12703016866,94.628415216,-174.1724864735,FALSE,FALSE,0.0168479168556667,-0.187319083031,-40.4888913438485
"ON","GEPA3",3575547.10666667,FALSE,0.814665268493333,11.05520946415,91.6917932535,TRUE,FALSE,1.91870268736667,15.5844927420667,NA
"ON","RLOG3",3495892.13973333,TRUE,1.07673189503,-2.13062337448,124.15696968,FALSE,FALSE,1.70779440196667,-68.3513439697667,NA
"ON","ELPL3",3454604.75333333,TRUE,0.844107195086667,-44.4301246595,190.452903035,FALSE,FALSE,1.67269916906667,63.9091766190667,NA
"ON","ENMT3",3423753.20336667,FALSE,1.0830479693,2.90382315364,141.42110615,TRUE,FALSE,1.90851723033333,286.341152513,29.8299306288125
"ON","BRPR3",3322504.87666667,TRUE,1.8168564199,2.61418536772,49.5712272495,FALSE,TRUE,0.599422358246667,69.0139451336667,-3.21849394859502
"ON","LIGT3",3259546.059,TRUE,0.89768326237,5.0822738524,258.25892788,FALSE,FALSE,0.96612413657,9.69684009433333,-1.2843905302183
"ON","ALSC3",3207802.48193333,TRUE,2.28056531343333,3.91736063045,0,FALSE,FALSE,1.30586810576667,-22.038876805,-3.18090541125678
"ON","SLCE3",3170200.04573333,TRUE,1.3564272164,16.9084349985,60.125973776,TRUE,FALSE,1.26798619326,21.7099369882333,31.9227029615982
"ON","LINX3",3082122.8253,TRUE,4.6960460807,7.1486024967,9.50882683075,TRUE,TRUE,2.6551242352,38.018143064,8.5810450727374
"ON","LEVE3",3064006.98,TRUE,2.19619010236667,18.788848777,17.7573132595,TRUE,FALSE,2.3779739343,44.5377069766667,6.40946469560919
"ON","HGTX3",3062750.72,TRUE,3.60769139136667,19.802347057,2.20272922775,TRUE,FALSE,2.4815080939,13.0754679323333,-8.70374393047544
"ON","SEER3",3012920.48516667,TRUE,3.5559292504,12.382339597,20.2942156195,TRUE,FALSE,2.2783197553,14.2902493566667,NA
"ON","POMO3",2972197.79133333,TRUE,1.71377660623333,4.75347906835,100.588489845,TRUE,FALSE,1.30583104106667,24.9428528502667,-12.8020279224557
"ON","EZTC3",2963432.02263333,TRUE,4.8862504912,13.4123012005,7.0124213803,TRUE,FALSE,1.13089845952333,9.85911691456667,-1.39055851098501
"ON","WSON33",2769609.33333333,FALSE,1.68390051213333,11.10795568455,65.7326849325,TRUE,FALSE,1.5457506229,12.8846597473333,16.9159063489591
"ON","CSRN3",2752127.12153333,FALSE,0.905466172456667,23.3484106305,171.56532591,TRUE,FALSE,3.2172321793,14.463037696,24.1344696113464
"ON","MYPK3",2568897.18,TRUE,1.01502135227333,3.18163542265,100.83101233,TRUE,FALSE,1.05515920348667,247.636692245333,-1.01643239301163
"ON","TUPY3",2489473.46666667,TRUE,1.93441221783333,8.3921148273,75.6247032605,FALSE,FALSE,1.20908075175667,7.832774985,6.47078891522777
"ON","QGEP3",2428531.62443333,TRUE,6.092316637,14.069136111,10.36870119,TRUE,TRUE,0.811802602206667,7.66004495406667,4.97174038756056
"ON","MAGG3",2349627.0874,TRUE,1.3507007342,-9.1019769864,124.397369405,FALSE,FALSE,1.18175876193333,-9.8701330886,16.8587944516197
"ON","DMMO3",2222091.83134,FALSE,1.024380044411,-429.14894128,0,FALSE,FALSE,5.1763591493,-0.618937188036667,NA
"ON","BEEF3",2183836.50513333,TRUE,1.85696703576667,-394.8998973,6242.7736713,FALSE,FALSE,12.4351291137,1.46208113836667,-10.2526803879004
"ON","PNVL3",2050055.9957,FALSE,1.68649936343333,13.7337317935,35.5092469745,TRUE,TRUE,5.24462048843333,37.9550840613333,NA
"ON","OMGE3",1991998,TRUE,1.66542579433333,5.65515681455,105.6196164,FALSE,TRUE,1.14047579165,14.6853398695,NA
"ON","MOAR3",1896413.96333333,FALSE,3.6519179624,10.869673738,4.8617249153,FALSE,FALSE,1.49928528586667,10.9772114924,NA
"ON","STBP3",1888710.12,TRUE,1.2277069448,-0.06628849842,16.980176853,FALSE,FALSE,1.40406944796667,6.05851107999999,NA
"ON","BSEV3",1857866.65964333,TRUE,0.997529629713333,-140.98834851,180.205597665,FALSE,FALSE,-0.231179859106667,-2.75439444491667,-19.407285572092
"ON","UNIP3",1823980.59432,FALSE,1.17858174669333,33.8880173515,91.208980841,TRUE,TRUE,1.61485323309667,4.57882870206667,69.967141798227
"ON","SCAR3",1822280.3,TRUE,2.38272280623333,8.4027774662,98.7385981645,TRUE,FALSE,1.31628052453333,17.638729072,-3.68262653739049
"ON","RAPT3",1789012.88333333,TRUE,2.15477414176667,7.0670648296,120.328078135,FALSE,FALSE,0.990021680686667,14.211445175,-6.7975304341652
"ON","WIZS3",1772305.7088,TRUE,0.98347884388,98.411631279,0,TRUE,TRUE,12.7732688945667,11.5558523616667,NA
"ON","LCAM3",1723581.21927,TRUE,1.08044906606,9.61085343515,256.029233095,TRUE,TRUE,2.6423151649,24.113637571,31.5022364843029
"ON","GBIO33",1686269.5376,FALSE,1.9728825323,5.65130003115,38.566158771,TRUE,FALSE,2.7906566939,69.9946030135,NA
"ON","AALR3",1652742.98203333,TRUE,1.1142584264,1.30096815815,47.4487116815,TRUE,FALSE,1.36742596506667,174.918919971,NA
"ON","SSBR3",1641329.14373333,TRUE,1.38064761286667,6.925687171,24.073367525,TRUE,FALSE,0.63731878601,13.4157207656667,2.01327473734738
"ON","ANIM3",1478981.75446667,TRUE,1.9723748647,10.12499976025,48.083307709,TRUE,FALSE,2.1555617011,32.8582139443333,NA
"ON","JSLG3",1446752.80746,TRUE,1.37550585609667,4.8554586132,890.675840795,FALSE,FALSE,2.32965747546667,-199.789937829767,-19.0087338947111
"ON","MOVI3",1419719.0469,TRUE,0.725641773206667,5.92101317175,148.581787205,TRUE,FALSE,1.02352541487,17.5355697025,NA
"ON","FESA3",1415399.2251,FALSE,3.92125009926667,17.0642159675,19.8814698915,TRUE,FALSE,1.01460799920333,9.25782444473333,NA
"ON","VLID3",1396159.35,TRUE,1.82704486243333,3.73673684055,90.0005243555,TRUE,FALSE,1.39212559393333,30.4175282003333,-5.25689925854866
"ON","JPSA3",1372514.48,FALSE,1.9722160542,6.9781866518,80.732110509,TRUE,TRUE,1.2119260161,21.3271939655,NA
"ON","LLIS3",1358880.46666667,TRUE,0.938910148786667,20.5639472595,49.9912671755,FALSE,FALSE,0.672534175463333,-3.44358511433333,-7.82325306785245
"ON","OFSA3",1337575.68876667,TRUE,1.9959229533,11.5760845817,80.8600402305,FALSE,FALSE,3.3328429371,-78.6512337283333,NA
"ON","VULC3",1303237.2,TRUE,2.38846092766667,22.446721192,6.7524643819,TRUE,TRUE,4.29974324013333,9.4349097775,15.8115175615589
"ON","EEEL3",1278520.10176667,FALSE,1.30355582363333,15.1900290105,20.5695770805,TRUE,FALSE,0.554629621913333,3.10407980516,NA
"ON","TEND3",1266166.4,TRUE,3.61143723883333,10.97642334235,27.72917193,TRUE,TRUE,1.07893494884,10.02483891745,NA
"ON","AMAR3",1208869.40666667,TRUE,1.75433301886667,-10.466362857,104.079540815,FALSE,FALSE,1.26695418386667,-15.1743522917667,-24.452739548287
"ON","CCPR3",1136442.26666667,TRUE,1.57259916413333,13.713099812,91.0160498295,FALSE,FALSE,0.96521069388,-14.8472976222667,-8.08893012310234
"ON","MEAL3",1113827.632,TRUE,1.5138301574,0.280576663085,16.6495868525,FALSE,TRUE,1.09517798296,306.601674397,NA
"ON","FRAS3",1031347.24,TRUE,2.5332907048,9.33948203885,27.3869766065,TRUE,FALSE,1.30559685803333,13.9857740556667,NA
"ON","TGMA3",997857.42035,TRUE,1.67827540933333,24.347670225,41.0965533695,TRUE,TRUE,2.28496323473333,19.7999561166667,-3.77571816218474
"ON","EVEN3",967604.213866667,TRUE,3.08136837456667,-15.902787046,78.1390466435,FALSE,FALSE,0.52963842739,141.0591189829,-12.8903587821367
"ON","CLSC3",927727.863333333,FALSE,0.884156666463333,6.9987936297,28.472348554,FALSE,FALSE,0.588398238865,11.34297836185,NA
"ON","DIRR3",828597.80628,TRUE,3.6884009758,-7.36964280605,59.4814434585,FALSE,FALSE,0.559411223936667,-23.8580024448667,-6.41791402926968
"ON","PMAM3",810687.536783333,TRUE,1.40193291398333,-38.9901562285,305.31874889,FALSE,FALSE,1.53912391426667,-2.76543778676667,-22.2098546729956
"ON","JHSF3",754974.687056667,TRUE,1.2297243158,-1.02686562183,63.791161772,FALSE,FALSE,0.352244131066667,-34.2662444613333,-28.5050301980807
"ON","PRIO3",753718.95948,TRUE,5.51924612446667,6.7567943106,19.507765552,TRUE,FALSE,0.837739254293333,11.8461564389667,-0.0765502301029897
"ON","RNEW3",690260.17921,FALSE,0.364472974701667,-206.342797185,119.448237727,FALSE,FALSE,1.02575250798,-0.55264088751,NA
"ON","AGRO3",670711.79447,TRUE,1.66087192103333,11.57428235135,24.3590898015,TRUE,FALSE,0.971739179036667,0.1099921641,10.7389070510745
"ON","TELB3",669649.322336667,FALSE,2.45428676433333,-50.6624248385,48.0703470895,FALSE,FALSE,-0.72100619797,-1.47068037015,-8.85836041724492
"ON","LIPR3",632628.706666667,FALSE,5.74737835353333,18.059463535,0,TRUE,TRUE,3.19614066473333,17.5170146253333,NA
"ON","HBOR3",610413.086666667,TRUE,3.00965345866667,-19.6298156695,119.07000437,FALSE,FALSE,0.45972246635,-2.35438519906667,-30.9519999274489
"ON","PTBL3",603314.793333333,TRUE,1.38654353223333,28.637694453,188.81108476,TRUE,FALSE,2.03651739803333,56.6275085162,1.97762144435698
"ON","GFSA3",588386.24,TRUE,1.6204270372,-94.891545931,125.84047957,FALSE,FALSE,0.558040056273333,-0.6003111039,-12.6768479826273
"ON","MILS3",588091.813333333,TRUE,1.6934555358,-17.1963568505,33.4549860805,FALSE,FALSE,0.670971929396667,-4.71472641783333,-39.9141768456663
"ON","PFRM3",564249.59,TRUE,1.2649044872,-10.7292642699,79.785430714,FALSE,FALSE,0.678286268283333,-6.82821379066667,-23.0712277192458
"ON","TCSA3",547719.413333333,TRUE,1.68767209933333,-50.1318298355,68.8895095565,FALSE,FALSE,0.4928640984,-0.998545834783333,-30.587622778528
"ON","LPSB3",531038.663333333,TRUE,1.74944857083333,-71.3858233615,0,FALSE,FALSE,5.49809175613333,-10.4137643809333,-27.5334573562033
